"lang"
{
        "Language"        "Japanese"
                "DOTA_Tooltip_modifier_hero_level9_Description"        "<font color=\"#bbbbbb\">１ゴールドの駒：22%%</font><br><font color=\"#bbbbff\">２ゴールドの駒：30%%</font><br><font color=\"#6666ff\">３ゴールドの駒：35%%</font><br><font color=\"#ff00ff\">４ゴールドの駒s：20%%</font><br><font color=\"#ff8800\">５ゴールドの駒：3%%\n</font>"
                "DOTA_Tooltip_modifier_hero_level10_Description"        "<font color=\"#bbbbbb\">１ゴールドの駒：19%%</font><br><font color=\"#bbbbff\">２ゴールドの駒：25%%</font><br><font color=\"#6666ff\">３ゴールドの駒：25%%</font><br><font color=\"#ff00ff\">４ゴールドの駒：25%%</font><br><font color=\"#ff8800\">５ゴールドの駒：6%%\n</font>"
                "tips_battle_title1"        "ボス戦"
                "tips_battle_text1"        "このラウンドの相手はボスです。"
                "tips_battle_title2"        "対人戦"
                "tips_battle_text2"        "生存中のプレイヤーの中から、ランダムな相手が攻めてきます。"
                "tips_battle_title3"        "Cloud Battle"
                "tips_battle_text3"        "あなたの対戦相手は、オートチェスプレイヤーの膨大なプレイ記録の中から、ランダムに選ばれます。"
                "tips_1_player"        "これは一人用モードです。このゲームの結果はあなたのランクに影響しません。あなたの対戦相手は、オートチェスプレイヤーの膨大なプレイ記録の中から、ランダムに選ばれます。"
                "tips_icon-guide_title"        "初心者向けのチュートリアル"
                "step1"        "STEP 1 駒の購入：ゴールドを使って欲しい駒を採用パネルで買う。"
                "step2"        "STEP 2 準備：「駒を選択」をクリックして選んだ駒をチェス盤に配置する。"
                "step3"        "STEP 3 合体：同じ駒を３つ揃えてチェス盤に置くと、それらは合体し、★が１つ増えて強くなります。"
                "step4"        "STEP 4 戦闘：駒は自動的に戦います！"
                "npc_dota_hero_wisp"        "チェスプレイヤー"
                "tips_gold_5"        "<br>連勝ボーナス：+"
                "zhunbeihuihe"        "準備中"
                "zhandouhuihe"        "戦闘中"
                "readyhuihe"        "スタンバイ"
                "tips_icon-list_title"        "駒一覧"
                "chesslist_title"        "駒一覧 (58)"
                "tips_icon-ranking_title"        "リーダーボード"
                "ranking_title"        "リーダーボード"
                "tips_title_image_refresh"        "リフレッシュ"
                "tips_image_refresh"        "採用パネルをリフレッシュする。"
                "player_image"        "Player Image"
                "cloud_player"        "Cloud Player"
                "tips_icon-my_title"        "プレイヤースキンを入手"
                "tips_gold_35"        "<br>勝利ボーナス：+1"
                "jijiangkaifang"        "Coming Soon"
                "candystore"        "キャンディーストア"
                "text_store_cd"        "ショップの更新まで"
                "mychessplayer"        "所有しているプレイヤースキン"
                "niudanji"        "プレイヤースキンガチャ"
                "buyniudan"        "プレイヤースキンガチャを回しますか？"
                "buyeffect"        "エフェクトを購入して、現在のプレイヤースキンに適用しますか？"
                "effectdesc"        "Courier Special Effect"
                "buysuccess"        "購入完了！"
                "buyfail"        "購入に失敗しました。"
                "tips_choose_hero_success"        "セーブ完了！"
                "tips_choose_hero_fail"        "セーブに失敗しました。"
                "tips_recycle_hero_success"        "リサイクル完了！"
                "tips_recycle_hero_fail"        "リサイクルに失敗しました。"
                "text_confirm_recycle_hero"        "本当にリサイクルしていいですか？"
                "tips_title_image_close"        "隠す"
                "tips_image_close"        "採用パネルを非表示にします。再度表示するには、画面上部のアイコンをクリックしてください。"
                "tips_title_image_lock"        "ロック"
                "tips_image_lock"        "ロックされている場合：次のラウンドが始まる時も、採用パネルはリフレッシュされません。<br> ロックされていない場合：次のラウンドが始まる時に、採用パネルがリフレッシュされます。"
                "DOTA_Tooltip_ability_pick_chess"        "駒を選択する"
                "DOTA_Tooltip_ability_pick_chess_position"        "駒を配置する"
                "DOTA_Tooltip_ability_blink_chess"        "駒を移動する"
                "hero_select"        "Select Chess Player"
                "DOTA_Tooltip_ability_remove_chess"        "売却"
                "DOTA_Tooltip_ability_remove_chess_Description"        "駒を売却する"
                "DOTA_Tooltip_ability_remove_chess_Lore"        ""
                "DOTA_Tooltip_ability_remove_chess_Note0"        ""
                "DOTA_Tooltip_ability_remove_chess_Note1"        ""
                "DOTA_Tooltip_ability_remove_chess_Note2"        ""
                "DOTA_Tooltip_modifier_aura_2"        ""
                "DOTA_Tooltip_modifier_aura_2_Description"        ""
                "DOTA_Tooltip_modifier_shooter_range"        "マークスマンシップ"
                "DOTA_Tooltip_modifier_shooter_range_Description"        "攻撃力と攻撃速度が上昇します。"
                "DOTA_Tooltip_modifier_act_frozen"        ""
                "DOTA_Tooltip_modifier_act_frozen_Description"        ""
                "DOTA_Tooltip_modifier_act_victory"        ""
                "DOTA_Tooltip_modifier_act_victory_Description"        ""
                "DOTA_Tooltip_ability_is_dragon"        "ドラゴン"
                "DOTA_Tooltip_ability_is_dragon_Description"        "ドラゴンは凄まじい力を持ち、永くこの土地に君臨し続けてきた古代の種族です。異世界から訪れたとも伝えられています。"
                "DOTA_Tooltip_ability_is_warrior"        "ウォリアー"
                "DOTA_Tooltip_ability_is_warrior_Description"        "ウォリアーは戦いに関する豊富な知識と、知識に裏打ちされた戦闘能力を持つ、頑丈で力強い生粋の戦士です。"
                "DOTA_Tooltip_ability_is_mage"        "メイジ"
                "DOTA_Tooltip_ability_is_mage_Description"        "神秘の魔術の研究を長く続けたメイジは遂にその秘術により、対峙する敵の魔法耐性を下げる力を手に入れました。"
                "DOTA_Tooltip_ability_is_mage_Lore"        "<font color=\"#bbbbbb\">クラススキル：魔法耐性ダウン</font>\nこのクラスの異なる駒を(N)個配置している場合に発動します。 \n\n(3) メイジ：敵全員の魔法耐性が40%下がる。\n(6) メイジ：敵全員の魔法耐性が更に40%下がる。"
                "DOTA_Tooltip_ability_is_mage_Note0"        ""
                "DOTA_Tooltip_ability_is_mage_Note1"        ""
                "DOTA_Tooltip_ability_is_mage_Note2"        ""
                "DOTA_Tooltip_ability_is_warlock"        "ウォーロック"
                "DOTA_Tooltip_ability_is_warlock_Description"        "ウォーロックは、邪悪な力で敵の命を奪う、呪われた魔術師です。"
                "DOTA_Tooltip_ability_is_warlock_Lore"        "<font color=\"#bbbbbb\">クラススキル：ライフスティール</font>\n自分がこのクラスの異なる駒を(N)個配置している場合に発動します。\n\n(3) ウォーロック：味方全員に、通常攻撃で与えたダメージの20%分のHPを回復する能力を付与します。 \n(6) ウォーロック：味方全員が持つ、通常攻撃でダメージを与えた際の回復量が、更に30%増えます。"
                "DOTA_Tooltip_ability_is_warlock_Note0"        ""
                "DOTA_Tooltip_ability_is_warlock_Note1"        ""
                "DOTA_Tooltip_ability_is_warlock_Note2"        ""
                "DOTA_Tooltip_ability_is_mech"        "メカ"
                "DOTA_Tooltip_ability_is_mech_Description"        "メカは、受けたダメージを瞬く間に自己修復してしまう、機械仕掛けの奇妙な種族です。"
                "DOTA_Tooltip_ability_is_mech_Lore"        "<font color=\"#bbbbbb\">クラススキル：自己修復</font>\nこのクラスの異なる駒を(N)個配置している場合に発動します。\n\n(2) メカ：味方のメカのHPが毎秒15回復します。 \n(4) メカ：味方のメカのHP回復量が、更に毎秒25増えます。"
                "DOTA_Tooltip_ability_is_mech_Note0"        ""
                "DOTA_Tooltip_ability_is_mech_Note1"        ""
                "DOTA_Tooltip_ability_is_mech_Note2"        ""
                "DOTA_Tooltip_ability_is_assassin"        "アサシン"
                "DOTA_Tooltip_ability_is_assassin_Description"        "アサシンは敵の背後に飛び込み、敵の脆弱な後衛を瞬く間に排除します。"
                "DOTA_Tooltip_ability_is_assassin_Lore"        "<font color=\"#bbbbbb\">クラススキル：会心の一撃</font>\nこのクラスの異なる駒を(N)個配置している場合に発動します。\n\n(3) アサシン：味方のアサシンが通常攻撃時に10%の確率で300%ダメージのクリティカル攻撃を行います。\n(6) アサシン：味方のアサシンが通常攻撃時に15%の確率で400%ダメージのクリティカル攻撃を行います。\n(9)  アサシン：味方のアサシンが通常攻撃時に20%の確率で500%ダメージのクリティカル攻撃を行います。"
                "DOTA_Tooltip_ability_is_assassin_Note0"        ""
                "DOTA_Tooltip_ability_is_assassin_Note1"        ""
                "DOTA_Tooltip_ability_is_assassin_Note2"        ""
                "DOTA_Tooltip_ability_is_knight"        "ナイト"
                "DOTA_Tooltip_ability_is_knight_Description"        "ナイトは光の力で守られた、祝福された聖なる騎士です。"
                "DOTA_Tooltip_ability_is_knight_Lore"        "<font color=\"#bbbbbb\">クラススキル：光の守護</font>\nこのクラスの異なる駒を(N)個配置している場合に発動します。\n\n(2) ナイト： 味方のナイトが、自らの受けるダメージを約1/4に軽減するシールドを、30%の確率で3秒間展開します。\n(4) ナイト： 味方のナイトが追加のシールドを、30%の確率で3秒間展開します。複数のシールドは別々に発生判定が行われ、効果は重複します。\n(6) ナイト： 味方のナイトが更に追加のシールドを、30%の確率で3秒間展開します。複数のシールドは別々に発生判定が行われ、効果は重複します。"
                "DOTA_Tooltip_ability_is_knight_Note0"        ""
                "DOTA_Tooltip_ability_is_knight_Note1"        ""
                "DOTA_Tooltip_ability_is_knight_Note2"        ""
                "DOTA_Tooltip_ability_is_hunter"        "ハンター"
                "DOTA_Tooltip_ability_is_hunter_Description"        "ハンターは過酷な世界を生き抜いた、経験豊富な生存者です。"
                "DOTA_Tooltip_ability_is_hunter_Lore"        "<font color=\"#bbbbbb\">クラススキル：精密射撃</font>\nこのクラスの異なる駒を(N)個配置している場合に発動します。 \n\n(3) ハンター：味方のハンターの攻撃力が30上昇し、30%の確率で相手の回避を無視します。 \n(6) ハンター：味方のハンターの攻撃力が更に40上昇し、40%の確率で相手の回避を無視します。"
                "DOTA_Tooltip_ability_is_hunter_Note0"        ""
                "DOTA_Tooltip_ability_is_hunter_Note1"        ""
                "DOTA_Tooltip_ability_is_hunter_Note2"        ""
                "DOTA_Tooltip_ability_is_troll"        "トロル"
                "DOTA_Tooltip_ability_is_troll_Description"        "トロルは野蛮な神々の忠実な信奉者であり、狂乱の世界で戦い続ける為の呪術と筋肉を兼ね備えています。"
                "DOTA_Tooltip_ability_is_troll_Note0"        ""
                "DOTA_Tooltip_ability_is_troll_Note1"        ""
                "DOTA_Tooltip_ability_is_troll_Note2"        ""
                "DOTA_Tooltip_ability_is_beast"        "ビースト"
                "DOTA_Tooltip_ability_is_beast_Description"        "ビーストは弱者を蹂躙する、獰猛な獣です。"
                "DOTA_Tooltip_ability_is_beast_Lore"        "<font color=\"#bbbbbb\">種族スキル：野性の力</font>\nこの種族の異なる駒を(N)個配置している場合に発動します。\n\n(2) ビースト：味方全員(召喚生物も含む)の攻撃力が10%上がります。\n(4) ビースト：味方全員(召喚生物も含む)の攻撃力が更に15%上がります。\n(6) ビースト：味方全員(召喚生物も含む)の攻撃力が更に20%上がります。"
                "DOTA_Tooltip_ability_is_beast_Note0"        ""
                "DOTA_Tooltip_ability_is_beast_Note1"        ""
                "DOTA_Tooltip_ability_is_beast_Note2"        ""
                "DOTA_Tooltip_ability_is_elf"        "エルフ"
                "DOTA_Tooltip_ability_is_elf_Description"        "エルフは鋭い視覚と鋭敏な聴覚を兼ね備え、機敏な動きで敵の攻撃を回避する、優れた軽戦士です。"
                "DOTA_Tooltip_ability_is_elf_Lore"        "<font color=\"#bbbbbb\">種族スキル：回避</font>\nこの種族の異なる駒を(N)個配置している場合に発動します。 \n\n(3) エルフ：味方のエルフが20%の確率で通常攻撃を回避します。 \n(6) エルフ：味方のエルフが通常攻撃を回避する確率が更に25%上がります。\n(9) エルフ：味方のエルフが通常攻撃を回避する確率が更に30%上がります。"
                "DOTA_Tooltip_ability_is_elf_Note0"        ""
                "DOTA_Tooltip_ability_is_elf_Note1"        ""
                "DOTA_Tooltip_ability_is_elf_Note2"        ""
                "DOTA_Tooltip_ability_is_human"        "ヒューマン"
                "DOTA_Tooltip_ability_is_human_Description"        "ヒューマンは、博愛精神と優しさを兼ね備え、協調を重んじる知的な種族です・・・おそらくは、そのはずです。"
                "DOTA_Tooltip_ability_is_human_Note0"        ""
                "DOTA_Tooltip_ability_is_human_Note1"        ""
                "DOTA_Tooltip_ability_is_undead"        "アンデッド"
                "DOTA_Tooltip_ability_is_undead_Description"        "アンデッドは全ての者を恐怖へと陥れる、不死の力を持った邪悪な種族です。"
                "DOTA_Tooltip_ability_is_undead_Lore"        "<font color=\"#bbbbbb\">種族スキル：ホラー </font>\nこの種族の異なる駒を(N)個配置している場合に発動します。 \n\n(2) アンデッド：敵全員のアーマーを４下げます。 \n(4) アンデッド：敵全員のアーマーを更に６下げます。"
                "DOTA_Tooltip_ability_is_undead_Note0"        "Coming Soon：\n(6) アンデッド：敵全員のアーマーを更に８下げます。"
                "DOTA_Tooltip_ability_is_undead_Note1"        ""
                "DOTA_Tooltip_ability_is_undead_Note2"        ""
                "DOTA_Tooltip_ability_is_orc"        "オーク"
                "DOTA_Tooltip_ability_is_orc_Description"        "オークは筋肉の塊です。その強大な筋肉は全てを破壊し、自らの痛みすらも粉砕します。"
                "DOTA_Tooltip_ability_is_orc_Lore"        "<font color=\"#bbbbbb\">種族スキル：百戦錬磨 </font>\nこの種族の異なる駒を(N)個配置している場合に発動します。 \n\n(2) オーク：味方のオークの最大HPが200上がります。\n(4) オーク：味方のオークの最大HPが更に300上がります。"
                "DOTA_Tooltip_ability_is_orc_Note0"        "Coming Soon：\n(6) オーク：味方のオークの最大HPが更に400上がります。"
                "DOTA_Tooltip_ability_is_orc_Note1"        ""
                "DOTA_Tooltip_ability_is_orc_Note2"        ""
                "DOTA_Tooltip_ability_is_naga"        "ナーガ"
                "DOTA_Tooltip_ability_is_naga_Description"        "ナーガは海底に巣くう呪われた海の住人です。彼らは強靱な鱗を持ち、魔法に対する耐性があります。"
                "DOTA_Tooltip_ability_is_naga_Lore"        "<font color=\"#bbbbbb\">種族スキル：スケイルアーマー </font>\nこの種族の異なる駒を(N)個配置している場合に発動します。 \n\n(2) ナーガ：味方全員の魔法耐性が30%上がります。\n(4) ナーガ：味方全員の魔法耐性が更に30%上がります。"
                "DOTA_Tooltip_ability_is_naga_Note0"        ""
                "DOTA_Tooltip_ability_is_naga_Note1"        ""
                "DOTA_Tooltip_ability_is_naga_Note2"        ""
                "DOTA_Tooltip_ability_is_goblin"        "ゴブリン"
                "DOTA_Tooltip_ability_is_goblin_Description"        "ゴブリンは金と爆発物、そして不確かな技術に全幅の信頼を寄せる、狡猾で信用ならない種族です。それはまるで……"
                "DOTA_Tooltip_ability_is_goblin_Lore"        "<font color=\"#bbbbbb\">種族スキル：ナノマシン</font>\nこの種族の異なる駒を(N)個配置している場合に発動します。\n\n(3) ゴブリン：ランダムで選ばれた一人の味方に、アーマー +15と毎秒10のHP回復を付与します。 \n(6) ゴブリン：味方全員に、アーマー +15と毎秒10のHP回復を付与します。"
                "DOTA_Tooltip_ability_is_goblin_Note0"        ""
                "DOTA_Tooltip_ability_is_goblin_Note1"        ""
                "DOTA_Tooltip_ability_is_goblin_Note2"        ""
                "DOTA_Tooltip_ability_is_element"        "エレメンタル"
                "DOTA_Tooltip_ability_is_element_Description"        "エレメンタルは攻撃されると不思議なエネルギーを放出する、不安定な種族です。"
                "DOTA_Tooltip_ability_is_element_Note0"        ""
                "DOTA_Tooltip_ability_is_element_Note1"        ""
                "DOTA_Tooltip_ability_is_element_Note2"        ""
                "DOTA_Tooltip_ability_is_dwarf"        "ドワーフ"
                "DOTA_Tooltip_ability_is_dwarf_Description"        "ドワーフは、強力な兵器や不思議な道具を作成する技術を持つ、剛胆で勇敢な、ヒューマンに似た種族です。"
                "DOTA_Tooltip_ability_is_dwarf_Lore"        "<font color=\"#bbbbbb\">種族スキル：長距離射撃</font>\n通常攻撃の射程が常に300伸びます。"
                "DOTA_Tooltip_ability_is_dwarf_Note0"        ""
                "DOTA_Tooltip_ability_is_dwarf_Note1"        ""
                "DOTA_Tooltip_ability_is_dwarf_Note2"        ""
                "DOTA_Tooltip_ability_is_ogre"        "オーガ"
                "DOTA_Tooltip_ability_is_ogre_Description"        "オーガには幾つかの頭があります。時間に余裕があるならば、数えてみてください。"
                "DOTA_Tooltip_ability_is_ogre_Lore"        "<font color=\"#bbbbbb\">種族スキル：頭が２つ</font>\n最大HPが10%上がります。"
                "DOTA_Tooltip_ability_is_ogre_Note0"        ""
                "DOTA_Tooltip_ability_is_ogre_Note1"        ""
                "DOTA_Tooltip_ability_is_ogre_Note2"        ""
                "DOTA_Tooltip_modifier_is_warrior_buff"        "戦士の守り Lv１"
                "DOTA_Tooltip_ability_is_warrior_Lore"        "<font color=\"#bbbbbb\">種族スキル：戦士の守り</font>\nこの種族の異なる駒を(N)個配置している場合に発動します。\n\n(3) ウォリアー：味方のウォリアーのアーマーが７上がります。\n(6) ウォリアー：味方のウォリアーのアーマーが更に８上がります。\n(9) ウォリアー：味方のウォリアーのアーマーが更に９上がります。"
                "DOTA_Tooltip_ability_is_warrior_buff"        "(3) ウォリアーの特殊効果"
                "DOTA_Tooltip_ability_is_mage_buff"        "(3) メイジの特殊効果"
                "DOTA_Tooltip_modifier_is_mage_buff_2"        "魔法耐性ダウン"
                "DOTA_Tooltip_modifier_is_mage_buff_2_Description"        "-40%% 魔法耐性"
                "DOTA_Tooltip_modifier_is_warrior_buff_Description"        "+7 アーマー"
                "DOTA_Tooltip_modifier_is_warlock_buff"        "ライフスティール"
                "DOTA_Tooltip_modifier_is_warlock_buff_Description"        "+20%% ライフスティール"
                "DOTA_Tooltip_ability_is_warlock_buff"        "(3) ウォーロックの特殊効果"
                "DOTA_Tooltip_modifier_is_mage_buff"        "魔法耐性ダウン"
                "DOTA_Tooltip_modifier_is_mage_buff_Description"        "-40%% 魔法耐性"
                "DOTA_Tooltip_ability_is_mech_buff"        "(2) メカの特殊効果"
                "DOTA_Tooltip_modifier_is_mech_buff"        "自己修復"
                "DOTA_Tooltip_modifier_is_mech_buff_Description"        " 毎秒15HP回復"
                "DOTA_Tooltip_ability_is_assassin_buff"        "(3) アサシンの特殊効果"
                "DOTA_Tooltip_modifier_is_assassin_buff"        "会心の一撃"
                "DOTA_Tooltip_modifier_is_assassin_buff_Description"        "10%%の確率で300%%ダメージのクリティカル攻撃を行う。"
                "DOTA_Tooltip_ability_is_hunter_buff"        "(3) ハンターの特殊効果"
                "DOTA_Tooltip_modifier_is_hunter_buff"        "精密射撃"
                "DOTA_Tooltip_modifier_is_hunter_buff_Description"        "+25%% 攻撃力"
                "DOTA_Tooltip_modifier_is_knight_buff"        "光の守護"
                "DOTA_Tooltip_ability_is_knight_buff"        "(2) ナイトの特殊効果"
                "DOTA_Tooltip_ability_is_troll_buff"        "(2) トロルの特殊効果"
                "DOTA_Tooltip_modifier_is_troll_buff"        "ブードゥーの狂乱"
                "DOTA_Tooltip_modifier_is_troll_buff_Description"        "+35 攻撃速度"
                "DOTA_Tooltip_modifier_is_beast_buff"        "野性の力"
                "DOTA_Tooltip_ability_is_beast_buff"        "(2) ビーストの特殊効果"
                "DOTA_Tooltip_modifier_is_beast_buff_Description"        " +10%% 攻撃力"
                "DOTA_Tooltip_ability_is_elf_buff"        "(3) エルフの特殊効果"
                "DOTA_Tooltip_modifier_is_elf_buff"        "回避"
                "DOTA_Tooltip_modifier_is_elf_buff_Description"        "+20%% 回避率"
                "DOTA_Tooltip_ability_is_human_buff"        "(2) ヒューマンの特殊効果"
                "DOTA_Tooltip_modifier_is_demon_buff"        "悪魔の力"
                "DOTA_Tooltip_modifier_is_demon_buff_Description"        "+50%%ピュアダメージ追加"
                "DOTA_Tooltip_ability_is_demon_buff"        "デーモンの特殊効果"
                "DOTA_Tooltip_ability_is_undead_buff"        "(2) アンデッドの特殊効果"
                "DOTA_Tooltip_modifier_is_undead_buff"        "ホラー"
                "DOTA_Tooltip_modifier_is_undead_buff_Description"        "-4 アーマー"
                "DOTA_Tooltip_ability_is_orc_buff"        "(2) オークの特殊効果"
                "DOTA_Tooltip_modifier_is_orc_buff"        "百戦錬磨"
                "DOTA_Tooltip_modifier_is_orc_buff_Description"        " +200 最大HP"
                "DOTA_Tooltip_ability_is_naga_buff"        "(2) ナーガの特殊効果"
                "DOTA_Tooltip_modifier_is_naga_buff"        "スケイルアーマー"
                "DOTA_Tooltip_modifier_is_naga_buff_Description"        "+30 魔法耐性"
                "DOTA_Tooltip_modifier_is_goblin_buff_Description"        "+15 アーマー, +10 HP回復力"
                "DOTA_Tooltip_modifier_is_goblin_buff"        "ナノマシン"
                "DOTA_Tooltip_ability_is_goblin_buff"        "ゴブリンの特殊効果"
                "DOTA_Tooltip_ability_is_element_buff"        "エレメンタルの特殊効果"
                "DOTA_Tooltip_modifier_is_element_buff"        "不思議なエレメンタル"
                "DOTA_Tooltip_ability_is_dwarf_buff"        "ドワーフの特殊効果"
                "DOTA_Tooltip_modifier_is_dwarf_buff"        "長距離射撃"
                "DOTA_Tooltip_modifier_is_dwarf_buff_Description"        "+300 通常攻撃射程"
                "DOTA_Tooltip_ability_is_ogre_buff"        "オーガの特殊効果"
                "DOTA_Tooltip_modifier_is_ogre_buff"        "頭が２つ"
                "DOTA_Tooltip_modifier_is_ogre_buff_Description"        "+10%% 最大HP"
                "DOTA_Tooltip_ability_item_suozijia"        "<font color=\"#bbbbbb\">チェインメイル</font>"
                "DOTA_Tooltip_ability_item_gongjizhizhua"        "<font color=\"#bbbbbb\">ブレードオブアタック</font>"
                "DOTA_Tooltip_ability_item_yuandun"        "<font color=\"#bbbbbb\">スタウトシールド</font>"
                "DOTA_Tooltip_ability_item_kangmodoupeng"        "<font color=\"#bbbbbb\">クローク</font>"
                "DOTA_Tooltip_ability_item_banjia"        "<font color=\"#bbbbff\">プレートメイル</font>"
                "DOTA_Tooltip_ability_item_emodaofeng"        "<font color=\"#4444ff\">デーモンエッジ</font>"
                "DOTA_Tooltip_ability_item_yinyuezhijing"        "<font color=\"#ff00ff\">ムーンシャード</font>"
                "DOTA_Tooltip_ability_item_yinyuezhijing_Description"        "+70攻撃速度"
                "DOTA_Tooltip_ability_item_yinyuezhijing_Lore"        ""
                "DOTA_Tooltip_ability_item_yinyuezhijing_Note0"        ""
                "DOTA_Tooltip_ability_item_yinyuezhijing_Note1"        ""
                "DOTA_Tooltip_ability_item_yinyuezhijing_Note2"        ""
                "DOTA_Tooltip_modifier_item_yinyuezhijing"        ""
                "DOTA_Tooltip_modifier_item_yinyuezhijing_Description"        ""
                "DOTA_Tooltip_ability_item_shengjian"        "<font color=\"#ff8800\">ディヴァインレイピア</font>"
                "DOTA_Tooltip_ability_item_xixuemianju"        "<font color=\"#bbbbbb\">モービッドマスク</font>"
                "DOTA_Tooltip_ability_item_zhiliaozhihuan"        "<font color=\"#bbbbbb\">リングオブヘルス</font>"
                "DOTA_Tooltip_ability_item_anmie"        "<font color=\"#ff00ff\">デソレーター</font>"
                "DOTA_Tooltip_ability_item_zhenfenbaoshi"        "<font color=\"#4444ff\">ハイパーストーン</font>"
                "DOTA_Tooltip_ability_item_tiaozhantoujin"        "<font color=\"#4444ff\">ホードオブディファインス</font>"
                "DOTA_Tooltip_ability_item_suozijia_Description"        "+5 アーマー"
                "DOTA_Tooltip_ability_item_gongjizhizhua_Description"        "+10 射程距離"
                "DOTA_Tooltip_ability_item_yuandun_Description"        "通常攻撃から受けるダメージを10ブロックする"
                "DOTA_Tooltip_ability_item_kangmodoupeng_Description"        "+15% 魔法耐性"
                "DOTA_Tooltip_ability_item_banjia_Description"        "+10 アーマー"
                "DOTA_Tooltip_ability_item_xixuemianju_Description"        "+5% ライフスティール"
                "DOTA_Tooltip_ability_item_zhiliaozhihuan_Description"        "+10 HP 回復"
                "DOTA_Tooltip_ability_item_emodaofeng_Description"        "+30 攻撃力"
                "DOTA_Tooltip_ability_item_zhenfenbaoshi_Description"        "+30 攻撃速度"
                "DOTA_Tooltip_ability_item_tiaozhantoujin_Description"        "+10 HP 回復\n+30 魔法耐性"
                "DOTA_Tooltip_ability_item_anmie_Description"        "+30 攻撃力\n攻撃対象に-15 アーマー"
                "DOTA_Tooltip_ability_item_shengjian_Description"        "+150 攻撃力"
                "hero_select"        "Chess Player Select"
                "DOTA_Tooltip_ability_item_shengzheyiwu"        "<font color=\"#ff00ff\">セイクリッドレリック</font>"
                "DOTA_Tooltip_ability_item_kuojian"        "<font color=\"#bbbbff\">ブロードソード</font>"
                "DOTA_Tooltip_ability_item_kuojian_Description"        "+20 攻撃力"
                "DOTA_Tooltip_ability_item_qiangxi"        "<font color=\"#ff8800\">アサルトキュリアス</font>"
                "DOTA_Tooltip_ability_item_longxin"        "<font color=\"#ff8800\">ハートオブタラスク</font>"
                "DOTA_Tooltip_ability_item_shuijingjian"        "<font color=\"#4444ff\">クリスタルス</font>"
                "DOTA_Tooltip_ability_item_xianfengdun"        "<font color=\"#4444ff\">ヴァンガード</font>"
                "DOTA_Tooltip_ability_item_dapao"        "<font color=\"#ff8800\">ブリザードキャノン</font>"
                "DOTA_Tooltip_ability_item_dafu"        "<font color=\"#ff00ff\">リーバー</font>"
                "DOTA_Tooltip_ability_item_huoliqiu"        "<font color=\"#bbbbff\">バイタリティブースター</font>"
                "DOTA_Tooltip_ability_item_renjia"        "<font color=\"#4444ff\">ブレードメイル</font>"
                "DOTA_Tooltip_ability_item_miyinchui"        "<font color=\"#bbbbff\">ミスリルハンマー</font>"
                "DOTA_Tooltip_ability_item_kuweishi"        "<font color=\"#bbbbbb\">ブライトストーン</font>"
                "DOTA_Tooltip_ability_item_xuanwo"        "<font color=\"#4444ff\">メイルストロム</font>"
                "DOTA_Tooltip_ability_item_biaoqiang"        "<font color=\"#bbbbff\">ジャベリン</font>"
                "DOTA_Tooltip_ability_item_dadianchui"        "<font color=\"#ff8800\">ミョルニール</font>"
                "DOTA_Tooltip_ability_item_jingubang"        "<font color=\"#ff8800\">モンキーキングバー</font>"
                "DOTA_Tooltip_ability_item_duangun"        "<font color=\"#bbbbbb\">クォータースタッフ</font>"
                "DOTA_Tooltip_ability_item_fengkuangmianju"        "<font color=\"#4444ff\">マスクオブマッドネス</font>"
                "DOTA_Tooltip_ability_item_huifuzhihuan"        "<font color=\"#bbbbbb\">リングオブリジェネレーション</font>"
                "DOTA_InventoryMenu_ShowInShop"        "合成先を表示する"
                "DOTA_Chat_Item_Alert"        "Hey, I've got a<font color='%s1'>%s2</font>！"
                "DOTA_Tooltip_ability_item_huoliqiu_Description"        "+250 最大HP"
                "DOTA_Tooltip_ability_item_shengzheyiwu_Description"        "+50 攻撃力"
                "DOTA_Tooltip_modifier_item_qiangxi_debuff"        ""
                "DOTA_Tooltip_modifier_item_qiangxi_debuff_Description"        ""
                "DOTA_Tooltip_modifier_item_qiangxi_buff"        ""
                "DOTA_Tooltip_modifier_item_qiangxi_buff_Description"        ""
                "DOTA_Tooltip_ability_item_qiangxi_Description"        "２つのオーラを同時に展開する。\nオーラＡ：1マス以内の味方のアーマーを+10上げ、攻撃速度を15%増加させる。\nオーラＢ:１マス以内の敵のアーマーを10下げ、攻撃速度を15%低下させる。"
                "DOTA_Tooltip_ability_item_dafu_Description"        "+500 最大HP,   毎秒10HP回復"
                "DOTA_Tooltip_ability_item_longxin_Description"        "+1,000 最大HP\n２秒ごとに最大HPの1%のHPを回復する。"
                "DOTA_Tooltip_ability_item_renjia_Description"        "+5 アーマー, +10 攻撃力\n自分が受けるダメージの20%を敵に与える(受けるダメージ量は変わりません)。"
                "DOTA_Tooltip_ability_item_xianfengdun_Description"        "+250 最大HP, 毎秒10HP回復\n50%の確率で受けるダメージを50ブロックする。"
                "DOTA_Tooltip_modifier_item_shuijingjian_crit"        ""
                "DOTA_Tooltip_modifier_item_shuijingjian_crit_Description"        ""
                "DOTA_Tooltip_ability_item_shuijingjian_Description"        "+15 攻撃力\n通常攻撃時に15%の確率で150%ダメージのクリティカル攻撃を行う。"
                "DOTA_Tooltip_ability_item_dapao_Description"        "+40 攻撃力\n通常攻撃時に10%の確率で400%ダメージのクリティカル攻撃を行う。"
